MonthlyIncome,PurchaseFrequency,AverageSpending,Tenure
4370.861069626262,13,388.2535294921144,13
9556.428757689246,20,414.9393689008127,6
7587.945476302646,30,377.221595332783,9
6387.926357773329,15,346.8989250065163,1
2404.1677639819286,3,134.00310622038558,13
2403.9506830258238,23,212.10698857857193,5
1522.7525095137953,8,249.30314762250927,11
8795.585311974417,20,59.78783441281003,7
6410.035105688879,16,273.6176582226604,1
7372.653200164409,13,229.44119917114688,14
1185.260448662222,18,405.01243953283233,4
9729.18866945795,28,489.39232100205,6
8491.983767203796,10,286.88241854844057,2
2911.0519961044856,30,174.88946637324017,10
2636.4247048639054,19,40.83237598312293,5
2650.6405886809043,17,463.8287985073261,11
3738.1801866358396,24,461.17554333375654,10
5722.807884690141,19,141.43528063483575,1
4887.505167779042,28,353.7973390911908,6
3621.0622617823774,26,56.20858260308925,6
6506.676052501415,23,99.7834073164414,13
2255.4447458683762,26,124.06837116151578,15
3629.3018368169633,5,161.35709448292633,15
4297.256589643225,26,497.99906001409795,4
5104.629857953323,21,354.5240268146311,13
8066.583652537122,30,204.41687906202557,8
2797.0640394252378,23,373.8083388046492,4
5628.109945722505,9,459.32208400117105,8
6331.731119758382,12,480.17715555576615,15
1418.0537144799796,21,47.774670923699546,13
6467.903667112945,1,209.37046333190233,8
2534.717113185624,26,71.24291164922451,5
1585.4643368675156,26,181.11683110254233,13
9539.969835279999,1,101.44635386987146,15
9690.688297671035,15,330.48721360098745,4
8275.576133048151,2,206.36882431513865,12
3741.5239225603364,30,130.10947793837585,13
1879.0490260574547,22,147.65020398283468,2
7158.097238609412,16,192.96564569852876,11
4961.372443656412,25,144.7759341700461,15
2098.3441136030096,8,237.5556064778389,3
5456.592191001431,13,35.51165653263222,3
1309.4966900369654,21,154.28648344109394,4
9183.883618709038,1,217.3792260186494,4
3329.0198344001524,16,309.3353033711833,10
6962.700559185838,29,150.05966840726234,11
3805.3996848046986,7,83.92886010739986,11
5680.612190600297,5,56.57618220759831,5
5920.392514089517,22,471.455277024984,4
2663.6900997297435,29,219.98674771447003,11
9726.261649881028,23,298.9580581667966,14
7976.195410250031,3,461.2047448810686,10
9455.490474077702,12,59.719241616946945,8
9053.44615384884,26,440.7975132443805,6
6381.099809299766,16,284.7621788211536,6
9296.868115208052,19,99.12044534576046,8
1796.4325184672755,5,217.40245596097714,7
2763.845761772307,22,393.24909619290827,15
1407.0456001948426,25,250.57763929585025,10
3927.972976869379,29,492.9373043194421,14
4498.095607205338,14,200.83470557021155,11
3442.141285965063,28,379.7975839885146,12
8458.637582367364,5,208.63493550985237,10
4210.779940242303,15,417.9988259391269,13
3528.4105871864267,17,293.1591051995589,8
5884.264748424236,30,50.48567820320065,14
2268.3180247728637,14,37.674496465275865,2
8219.772826786357,30,84.24901702430392,9
1670.9557931179374,20,26.562543116958697,1
9881.982429404656,5,56.17234896918191,15
7950.202923669916,12,352.0229106410778,8
2788.4411338075515,16,276.48621201414227,12
1049.6990541124217,26,379.95715974558647,11
8339.152856093508,26,458.3195610836686,12
7361.716094628554,16,300.87177551622653,12
7561.0645123688855,21,368.53800515448705,4
7941.433120173511,7,383.39897698037885,4
1666.4018656068133,4,201.3682636523775,5
4226.191556898453,1,135.7207195182233,8
2042.8215357261674,30,118.42175768313196,5
8767.930832880342,30,140.69237096566326,8
6609.683141448021,5,151.87126257243622,15
3978.0822236738427,23,119.46927152386709,10
1572.0251525742128,26,441.54592039001227,1
3798.8408954409597,10,383.35958344266976,12
3926.6498982407234,22,42.510304539785565,15
7566.455605042576,5,148.96279137214754,10
6738.017242196918,4,30.648676174544782,9
8984.914683186938,2,259.11928959002864,6
5249.934326457544,20,248.5811344587268,3
2076.3482134447154,10,419.0583152300006,13
7419.203085006955,26,167.73307509010374,14
7847.065437552077,19,411.8651529022699,8
6051.494778125466,26,484.6274074111151,9
7938.704619591049,1,62.43594721551035,6
5444.160367279516,24,400.0725629454238,11
5704.595464437946,5,303.1788306260653,7
4847.869165226946,13,250.42206416886808,1
1228.7721406968567,4,221.85717375923605,14
1971.02284293974,16,396.6407666932686,5
1282.8626711806082,24,326.8934513476363,5
6727.6937013740235,16,406.4214404092937,10
3829.20382968694,23,453.5125081647806,14
5577.136220482325,2,316.28658180670016,4
9168.098265334836,17,490.62210804434136,6
3243.6300623398747,28,311.8821677801049,7
4693.446307320668,27,325.5892743786956,9
7799.960246887438,20,286.3114921002683,1
3059.183489424602,24,63.681003704638535,15
1692.819188459137,12,368.6705756721096,6
3607.7630762239123,18,282.77422731157355,7
2450.9915852860395,3,236.43701475973012,3
9367.278871083157,28,457.02621363357105,8
8273.083416079753,1,163.02053674013624,15
6700.633808593811,1,271.32909248720534,5
8843.145311689459,29,354.8680983168624,15
8233.04869209203,19,402.3064523234611,9
2679.1305299743226,11,240.48646781416278,5
9033.0309864098,5,424.20387920898065,9
5854.080177240857,12,389.0805158313908,10
8266.961396476563,3,51.79326936889561,4
9064.82169931144,1,42.013407874223816,9
3862.0312747467747,1,317.9867285226038,5
1990.467320749091,8,186.75843594819884,10
3051.416462877475,10,120.3827797176868,9
4843.970097636307,11,298.2319685464344,3
8362.132893302438,12,183.9503410191416,15
8746.57524930709,29,277.8864400227536,4
1062.5691747807164,13,240.85719631211458,9
5596.725723198091,12,300.68773085559377,10
4756.699028339011,14,212.14423467693504,11
2998.970294236572,2,354.8804353745272,6
2078.7883060031454,29,106.4322907276633,2
4038.5365426326516,19,354.3207037889979,7
9486.187335212673,18,217.5973828916135,2
3908.826388186797,3,439.6724503301202,11
5669.115595690295,23,267.3133063348212,2
7327.1706300566,17,487.09296764965006,11
4272.666421413645,26,308.9289898596609,1
9746.038744488646,8,127.44755163503388,11
9662.025654479,29,414.4595056853356,11
3266.0406624282773,26,185.63966135474564,12
5475.236553031469,10,186.85722295168807,11
3707.904788350927,26,35.26624711287926,3
3563.5644493972086,30,283.3833484195561,6
1331.9825261907952,2,276.52328179161105,8
6486.079005819071,19,190.87591245055333,9
5524.1112090597535,9,449.2242861900444,7
1463.3087612499041,7,81.79923118382908,4
